datetime,open,high,low,close,% change
2025-03-01,243.17,244.01,229.24,238.59,-1.883456018423319
2025-02-01,230.08,249.92,225.7,241.02,4.754867872044505
2025-01-01,246.41,247.8,219.37,235.88,-4.273365528996389
2024-12-01,239.256,260.06,238.217,250.06,4.515665228876184
2024-11-01,222.18,237.774,219.69,237.303,6.806643262219818
2024-10-01,227.54,237.44,221.99,226.42,-0.49222114793003624
2024-09-01,226.99,233.05,214.0,232.11,2.2556059738314485
2024-08-01,223.19,232.87,201.05,228.98,2.59420224920471
2024-07-01,213.29,236.93,212.24,222.39,4.266491631112567
2024-06-01,193.12,220.18,192.14,211.65,9.59507042253521
2024-05-01,169.1,192.96,169.08,192.25,13.690124186871678
2024-04-01,170.68,178.32,164.05,171.26,0.33981720178110153
2024-03-01,180.299,180.419,168.478,171.58,-4.835855994764249
2024-02-01,185.024,190.388,179.516,179.996,-2.717485299204423
2024-01-01,187.728,196.312,180.166,185.019,-1.4430452569675292
2023-12-01,189.482,199.578,187.433,192.423,1.552126323344699
2023-11-01,170.382,192.913,170.166,189.867,11.43606719019614
2023-10-01,173.048,182.318,165.666,170.833,-1.279991678609405
2023-09-01,188.992,189.974,168.144,171.449,-9.282403487978316
2023-08-01,196.381,196.72,172.335,188.362,-4.08338892255361
2023-07-01,193.34,198.195,186.587,196.03,1.3913313334022954
2023-06-01,177.546,194.454,176.913,194.345,9.46177328692283
2023-05-01,169.409,179.34,164.31,177.535,4.7966755013015865
2023-04-01,165.48,169.844,159.778,169.36,2.3446942228668264
2023-03-01,146.755,164.946,143.895,164.66,12.200606452931758
2023-02-01,142.85,157.36,141.34,147.807,3.470073503675179
2023-01-01,129.82,147.219,124.163,144.017,10.935911261747037
2022-12-01,148.236,150.904,125.875,129.759,-12.464583501983327
2022-11-01,154.72,154.994,134.371,147.475,-4.682652533609103
2022-10-01,138.754,157.489,134.967,152.931,10.217363103045694
2022-09-01,156.242,164.246,138.62,138.649,-11.260096516941662
2022-08-01,161.64,176.138,157.555,157.637,-2.476490967582273
2022-07-01,136.793,163.626,135.69,162.694,18.93444840013742
2022-06-01,150.535,151.71,129.065,136.036,-9.631647125253261
2022-05-01,156.706,166.457,132.61,149.46,-4.623945477518399
2022-04-01,174.09,178.458,155.38,157.529,-9.512895628697803
2022-03-01,165.811,179.58,150.114,174.815,5.430279052656331
2022-02-01,173.581,176.643,153.414,164.803,-5.0570050869622785
2022-01-01,178.954,182.872,154.699,174.641,-2.4101165662684356
2021-12-01,166.147,182.084,158.752,177.552,6.864403209206306
2021-11-01,149.42,165.696,147.466,164.596,10.156605541426861
2021-10-01,140.719,153.155,138.263,149.781,6.439784250882974
2021-09-01,154.317,157.249,141.26,141.697,-8.17797131877888
2021-08-01,146.41,153.479,144.75,151.637,3.5701113311932273
2021-07-01,136.686,149.975,135.745,145.932,6.764408937272274
2021-06-01,124.852,137.377,123.116,137.079,9.793195143049372
2021-05-01,132.606,134.045,122.232,124.749,-5.925071263743722
2021-04-01,123.371,135.996,122.48,131.133,6.291592027299783
2021-03-01,123.3,127.83,116.59,122.112,-0.9635036496350384
2021-02-01,134.65,137.87,118.37,122.86,-8.756034162643896
2021-01-01,132.78,145.08,126.47,132.54,-0.18075011296882745
2020-12-01,120.29,138.78,120.01,132.1,9.817939978385558
2020-11-01,109.84,121.98,107.32,119.33,8.639839766933717
2020-10-01,117.01,125.17,107.72,108.07,-7.64037261772499
2020-09-01,131.3,135.28,104.55,116.04,-11.622239146991625
2020-08-01,437.72,514.89,126.34,129.23,-70.47656035821987
2020-07-01,366.74,424.99,356.58,424.62,15.782298085837375
2020-06-01,317.98,372.32,317.86,365.61,14.978929492420907
2020-05-01,290.27,323.43,286.31,319.22,9.97347297343854
2020-04-01,247.45,293.31,236.89,292.56,18.229945443523953
2020-03-01,281.28,303.9,1.0,253.41,-9.908276450511938
2020-02-01,306.48,327.15,257.1,270.39,-11.775646045418961
2020-01-01,296.87,327.84,294.92,309.94,4.4026004648499315
2019-12-01,268.05,293.94,256.31,292.2,9.009513150531609
2019-11-01,250.67,267.97,249.71,267.34,6.650177524235046
2019-10-01,225.39,249.5,215.13,248.22,10.129109543458013
2019-09-01,206.49,226.37,204.22,223.67,8.320015497118494
2019-08-01,215.06,218.02,192.57,207.64,-3.4501999442016253
2019-07-01,203.34,221.36,198.41,213.98,5.232615324087728
2019-06-01,177.55,201.57,170.26,197.32,11.134891579836655
2019-05-01,210.06,215.3,175.05,175.4,-16.50004760544606
2019-04-01,190.73,208.46,188.38,200.88,5.321658889529704
2019-03-01,174.26,197.66,170.22,189.51,8.751291174107656
2019-02-01,167.16,175.86,165.93,173.47,3.774826513519982
2019-01-01,154.74,168.99,142.0,166.74,7.754943776657619
2018-12-01,182.61,184.54,146.56,157.38,-13.816329883357986
2018-11-01,219.62,222.15,170.26,178.44,-18.75056916492123
2018-10-01,228.95,233.45,206.9,219.42,-4.1624808910242415
2018-09-01,226.46,228.97,215.29,225.38,-0.4769054137596099
2018-08-01,198.441,228.86,197.542,227.89,14.840179196839355
2018-07-01,184.34,195.95,183.55,190.66,3.428447434089179
2018-06-01,188.102,194.02,180.72,185.68,-1.2875992812410273
2018-05-01,166.35,190.36,165.28,186.87,12.335437330928771
2018-04-01,168.374,178.93,160.63,165.45,-1.7366101654649808
2018-03-01,178.87,183.49,164.99,169.41,-5.288757197965007
2018-02-01,167.35,180.61,150.241,178.17,6.465491484911857
2018-01-01,169.64,180.09,165.11,167.184,-1.4477717519452895
2017-12-01,170.39,177.19,167.81,169.39,-0.5868889019308645
2017-11-01,169.23,176.22,165.27,172.037,1.6586893576789083
2017-10-01,154.05,169.64,152.46,168.83,9.594287568971113
2017-09-01,164.8,164.94,149.164,154.05,-6.523058252427185
2017-08-01,149.27,164.52,148.41,164.0,9.868024385341991
2017-07-01,144.93,153.99,142.41,148.73,2.621955426757733
2017-06-01,153.15,155.98,142.2,144.02,-5.961475677440415
2017-05-01,145.0,156.64,144.28,152.76,5.351724137931028
2017-04-01,143.67,145.46,140.06,143.65,-0.013920790700899152
2017-03-01,137.9,144.5,137.07,143.66,4.176939811457571
2017-02-01,127.1,137.48,127.08,136.99,7.781274586939429
2017-01-01,115.8,122.44,114.76,121.35,4.792746113989635
2016-12-01,110.34,118.0,108.25,115.82,4.966467282943619
2016-11-01,113.47,113.76,104.09,110.52,-2.5998061161540518
2016-10-01,112.75,118.69,112.29,113.54,0.7006651884700721
2016-09-01,106.14,116.17,102.54,113.05,6.510269455436212
2016-08-01,104.44,110.23,104.0,106.1,1.5894293374186104
2016-07-01,95.5,104.54,94.37,104.21,9.120418848167533
2016-06-01,98.98,99.99,91.5,95.6,-3.414831279046281
2016-05-01,93.96,100.72,89.47,99.86,6.279267773520654
2016-04-01,108.78,112.39,92.52,93.74,-13.826070968928118
2016-03-01,97.65,110.42,97.42,108.99,11.61290322580644
2016-02-01,96.46,98.82,92.59,96.69,0.23844080447854446
2016-01-01,102.5,105.85,92.4,97.34,-5.034146341463411
2015-12-01,118.73,119.86,104.82,105.26,-11.345068643139895
2015-11-01,119.86,123.81,111.0,118.3,-1.301518438177876
2015-10-01,109.13,121.22,107.31,119.5,9.502428296527082
2015-09-01,110.18,116.89,107.36,110.3,0.10891268832818146
2015-08-01,121.5,122.57,92.0,112.76,-7.1934156378600775
2015-07-01,126.92,132.965,119.22,121.3,-4.427986132997167
2015-06-01,131.35,131.39,124.48,125.425,-4.510848877046058
2015-05-01,126.1,132.97,123.37,130.28,3.3148295003965162
2015-04-01,124.83,134.54,123.1,125.15,0.25634863414243964
2015-03-01,129.11,130.28,121.64,124.43,-3.624816048330885
2015-02-01,118.03,133.6,116.09,128.46,8.836736422943325
2015-01-01,111.41,120.0,104.64,117.16,5.161116596355804
2014-12-01,118.76,119.25,106.33,110.38,-7.0562478949141205
2014-11-01,108.16,119.75,107.725,118.93,9.957470414201193
2014-10-01,100.58,108.04,95.18,108.0,7.377212169417382
2014-09-01,103.04,103.74,96.14,100.75,-2.2224378881987636
2014-08-01,95.0,102.9,93.28,102.5,7.894736842105263
2014-07-01,93.56,99.44,92.57,95.57,2.1483539974347914
2014-06-01,90.571,95.05,88.935,92.93,2.6045864570337183
2014-05-01,84.571,92.024,82.905,90.429,6.92672429083256
2014-04-01,76.843,85.63,73.049,84.299,9.70290071964916
2014-03-01,74.743,78.429,74.689,76.677,2.587533280708577
2014-02-01,71.773,78.737,71.329,75.177,4.742730553272137
2014-01-01,79.383,80.018,70.515,71.515,-9.911441996397208
2013-12-01,79.714,82.159,76.98,80.159,0.5582457284793227
2013-11-01,74.914,79.759,73.197,79.439,6.040259497557187
2013-10-01,68.35,77.035,68.33,74.621,9.174835405998538
2013-09-01,70.429,72.557,63.888,68.107,-3.2969373411520864
2013-08-01,65.041,73.387,64.751,69.579,6.977137497885943
2013-07-01,57.557,65.328,57.317,64.643,12.31127404138506
2013-06-01,64.351,64.914,55.554,56.583,-12.071296483349133
2013-05-01,63.5,66.529,59.85,64.24,1.1653543307086534
2013-04-01,63.143,63.608,55.014,63.25,0.1694566301886184
2013-03-01,62.571,67.136,59.857,63.233,1.057998114142333
2013-02-01,65.619,69.273,62.525,63.057,-3.904356969780091
2013-01-01,79.143,79.286,62.265,65.044,-17.814588782330723
2012-12-01,84.814,84.935,71.607,76.147,-10.218831796637334
2012-11-01,85.464,86.141,72.251,83.611,-2.1681643733033726
2012-10-01,95.929,96.678,83.957,85.014,-11.378206798778269
2012-09-01,95.113,100.725,93.714,95.323,0.22079000767507465
2012-08-01,87.976,97.267,85.75,95.034,8.022642538874246
2012-07-01,83.533,88.553,81.428,87.252,4.452132690074574
2012-06-01,81.286,84.286,78.364,83.428,2.63514012253032
2012-05-01,83.557,85.251,75.527,82.533,-1.2255107292028207
2012-04-01,85.99,92.0,79.286,83.463,-2.938713803930691
2012-03-01,78.31,88.775,73.747,85.639,9.358957987485624
2012-02-01,65.499,78.228,64.854,77.491,18.308676468343034
2012-01-01,58.5,65.461,58.429,65.211,11.471794871794868
2011-12-01,54.636,58.437,53.963,57.857,5.895380335310045
2011-11-01,56.714,58.159,51.911,54.6,-3.727474697605525
2011-10-01,54.337,60.955,50.61,57.825,6.4191987043819125
2011-09-01,55.14,60.407,52.363,54.454,-1.2441059122234313
2011-08-01,56.857,57.069,50.458,54.976,-3.3082997695974115
2011-07-01,47.993,57.784,47.746,55.783,16.231533765340778
2011-06-01,49.873,50.304,44.379,47.953,-3.8497784372305546
2011-05-01,49.964,50.26,47.064,49.69,-0.5483948442878891
2011-04-01,50.159,50.714,45.738,49.747,-0.8213879862038698
2011-03-01,50.753,51.664,46.608,49.778,-1.9210687052982118
2011-02-01,48.791,52.129,48.246,50.459,3.4186632780635904
2011-01-01,46.557,49.8,46.411,48.474,4.11753334622075
2010-12-01,45.107,46.664,44.986,46.08,2.1570931341033517
2010-11-01,43.233,45.9,42.537,44.45,2.8149792982212802
2010-10-01,40.914,45.571,39.681,42.981,5.052060419416337
2010-09-01,35.357,42.104,35.184,40.536,14.64773595044829
2010-08-01,37.206,37.753,33.651,34.767,-6.555394291243348
2010-07-01,36.301,37.997,34.229,36.75,1.2368805267072478
2010-06-01,37.099,39.858,34.6,35.933,-3.142941858271104
2010-05-01,37.774,38.268,28.479,36.737,-2.7452745274527426
2010-04-01,33.953,38.923,33.251,37.303,9.866580272729934
2010-03-01,29.393,33.926,29.371,33.561,14.180246997584456
2010-02-01,27.511,29.308,27.265,29.231,6.252044636690787
2010-01-01,30.507,30.798,27.18,27.445,-10.037040679188387
2009-12-01,28.886,30.563,26.954,30.123,4.282351312054288
2009-11-01,27.116,29.714,26.51,28.558,5.317893494615725
2009-10-01,26.499,29.814,25.823,26.929,1.6227027434997536
2009-09-01,24.013,26.985,23.444,26.481,10.277766209969599
2009-08-01,23.593,24.641,22.774,24.03,1.8522443097528978
2009-07-01,20.503,23.572,19.203,23.342,13.846754133541426
2009-06-01,19.481,20.915,18.983,20.347,4.445357014526973
2009-05-01,17.974,19.407,17.054,19.402,7.944809168799381
2009-04-01,14.864,18.169,14.843,17.976,20.93649085037674
2009-03-01,12.57,15.7,11.762,15.017,19.466984884645974
2009-02-01,12.714,14.715,12.359,12.758,0.3460751927009494
2009-01-01,12.226,13.882,11.171,12.875,5.308359234418445
2008-12-01,13.047,14.8,12.079,12.193,-6.545566030505104
2008-11-01,15.13,15.969,11.309,13.239,-12.498347653668208
2008-10-01,15.983,16.629,12.142,15.37,-3.8353250328474084
2008-09-01,24.65,24.786,14.372,16.237,-34.12981744421907
2008-08-01,22.849,25.778,21.845,24.218,5.991509475250557
2008-07-01,23.436,25.844,20.935,22.708,-3.1063321385902096
2008-06-01,26.929,27.134,23.463,23.92,-11.17382747224181
2008-05-01,25.001,27.463,24.644,26.965,7.855685772569092
2008-04-01,20.9,25.55,20.648,24.85,18.899521531100493
2008-03-01,17.771,20.82,16.857,20.5,15.356479657869556
2008-02-01,19.473,19.513,16.491,17.86,-8.283264006573201
2008-01-01,28.499,28.6,18.02,19.337,-32.148496438471525
2007-12-01,25.974,28.994,25.286,28.297,8.943558943558944
2007-11-01,26.943,27.52,21.52,26.031,-3.384923727869957
2007-10-01,22.09,27.16,21.847,27.136,22.842915346310544
2007-09-01,20.0,22.143,18.572,21.934,9.670000000000005
2007-08-01,19.087,19.95,15.945,19.783,3.6464609420024177
2007-07-01,17.3,21.273,17.043,18.823,8.803468208092484
2007-06-01,17.299,18.229,16.486,17.435,0.786172611133587
2007-05-01,14.227,17.453,14.08,17.365,22.05665284318548
2007-04-01,13.45,14.603,12.8,14.257,6.0000000000000036
2007-03-01,12.0,13.833,11.964,13.273,10.60833333333333
2007-02-01,12.306,12.973,11.837,12.088,-1.7714935803673004
2007-01-01,12.326,13.972,11.7,12.247,-0.6409216290767534
2006-12-01,13.114,13.19,10.967,12.12,-7.579685831935349
2006-11-01,11.586,13.307,11.113,13.097,13.041601933367849
2006-10-01,10.716,11.8,10.372,11.582,8.08137364688318
2006-09-01,9.781,11.111,9.688,11.004,12.50383396380737
2006-08-01,9.603,10.0,8.941,9.693,0.9372071227741317
2006-07-01,8.191,9.804,7.193,9.709,18.53253570992551
2006-06-01,8.55,9.015,7.916,8.16,-4.561403508771936
2006-05-01,10.111,10.483,8.386,8.539,-15.547423598061524
2006-04-01,9.094,10.293,8.721,10.056,10.578403342863425
2006-03-01,9.857,9.999,8.238,8.96,-9.100131885969347
2006-02-01,10.714,10.921,8.988,9.792,-8.605562815008405
2006-01-01,10.344,12.436,10.124,10.787,4.28267594740914
2005-12-01,9.841,10.78,9.837,10.27,4.3593130779392375
2005-11-01,8.18,10.153,8.124,9.689,18.44743276283619
2005-10-01,7.737,8.281,6.839,8.227,6.333204084270391
2005-09-01,6.714,7.794,6.584,7.659,14.075067024128677
2005-08-01,6.086,6.904,6.012,6.704,10.15445284258954
2005-07-01,5.261,6.339,5.184,6.093,15.814483938414748
2005-06-01,5.7,5.823,5.074,5.259,-7.736842105263155
2005-05-01,5.179,5.848,4.73,5.673,9.53852094999034
2005-04-01,6.013,6.348,4.866,5.151,-14.335606186595712
2005-03-01,6.443,6.443,5.547,5.953,-7.60515287909358
2005-02-01,5.504,6.491,5.47,6.409,16.44258720930233
2005-01-01,4.633,5.567,4.471,5.493,18.562486509820857
2004-12-01,4.842,4.854,4.4,4.6,-4.997934737711689
2004-11-01,3.749,4.97,3.717,4.79,27.767404641237658
2004-10-01,2.798,3.8,2.69,3.752,34.09578270192994
2004-09-01,2.45,2.805,2.443,2.768,12.979591836734677
2004-08-01,2.227,2.513,2.121,2.464,10.642119443197132
2004-07-01,2.293,2.402,2.052,2.31,0.741386829481025
2004-06-01,1.985,2.442,1.972,2.325,17.128463476070532
2004-05-01,1.856,2.056,1.821,2.005,8.028017241379299
2004-04-01,1.921,2.113,1.821,1.838,-4.320666319625193
2004-03-01,1.721,2.01,1.686,1.932,12.260313771063327
2004-02-01,1.609,1.722,1.55,1.709,6.215040397762591
2004-01-01,1.539,1.774,1.513,1.611,4.678362573099419
2003-12-01,1.503,1.564,1.375,1.526,1.5302727877578266
2003-11-01,1.631,1.665,1.418,1.494,-8.399754751686082
2003-10-01,1.479,1.786,1.442,1.635,10.547667342799183
2003-09-01,1.619,1.665,1.439,1.473,-9.017912291537982
2003-08-01,1.5,1.632,1.387,1.617,7.8
2003-07-01,1.351,1.541,1.323,1.503,11.25092524056254
2003-06-01,1.296,1.407,1.188,1.365,5.32407407407407
2003-05-01,1.018,1.357,1.0,1.283,26.031434184675824
2003-04-01,1.014,1.068,0.908,1.014,0.0
2003-03-01,1.072,1.083,1.003,1.01,-5.783582089552244
2003-02-01,1.029,1.093,1.005,1.072,4.1788143828960305
2003-01-01,1.026,1.099,0.968,1.026,0.0
2002-12-01,1.136,1.15,0.985,1.024,-9.859154929577455
2002-11-01,1.139,1.242,1.072,1.107,-2.8094820017559288
2002-10-01,1.042,1.175,0.954,1.148,10.172744721689046
2002-09-01,1.035,1.113,1.003,1.036,0.09661835748793353
2002-08-01,1.079,1.161,0.997,1.054,-2.3169601482854416
2002-07-01,1.265,1.342,0.986,1.09,-13.833992094861646
2002-06-01,1.671,1.675,1.141,1.265,-24.296828246558956
2002-05-01,1.735,1.856,1.582,1.665,-4.034582132564845
2002-04-01,1.67,1.869,1.643,1.733,3.7724550898203693
2002-03-01,1.566,1.808,1.558,1.691,7.982120051085569
2002-02-01,1.739,1.856,1.496,1.55,-10.868315123634275
2002-01-01,1.575,1.767,1.447,1.766,12.12698412698413
2001-12-01,1.504,1.716,1.435,1.564,3.9893617021276633
2001-11-01,1.261,1.539,1.232,1.521,20.61855670103093
2001-10-01,1.106,1.387,1.059,1.254,13.381555153707042
2001-09-01,1.321,1.363,1.048,1.108,-16.124148372445106
2001-08-01,1.358,1.422,1.234,1.325,-2.4300441826215122
2001-07-01,1.689,1.802,1.275,1.342,-20.544701006512728
2001-06-01,1.438,1.793,1.382,1.661,15.507649513212801
2001-05-01,1.815,1.907,1.379,1.425,-21.487603305785118
2001-04-01,1.578,1.937,1.339,1.821,15.399239543726228
2001-03-01,1.272,1.696,1.227,1.577,23.97798742138364
2001-02-01,1.478,1.567,1.286,1.304,-11.77266576454668
2001-01-01,1.063,1.607,1.032,1.545,45.34336782690499
2000-12-01,1.214,1.25,0.973,1.062,-12.52059308072487
2000-11-01,1.388,1.643,1.152,1.179,-15.057636887608059
2000-10-01,1.906,1.91,1.25,1.398,-26.65267576075551
2000-09-01,4.38,4.58,1.812,1.839,-58.013698630136986
2000-08-01,3.594,4.393,3.161,4.353,21.118530884808013
2000-07-01,3.723,4.331,3.348,3.629,-2.5248455546602164
2000-06-01,2.92,4.116,2.871,3.741,28.11643835616439
2000-05-01,4.46,4.509,2.92,3.0,-32.73542600896861
2000-04-01,4.839,4.982,3.745,4.431,-8.431494110353386
2000-03-01,4.234,5.37,4.071,4.85,14.54888993859234
2000-02-01,3.714,4.283,3.464,4.094,10.231556273559514
2000-01-01,3.746,4.339,3.089,3.705,-1.0945008008542425
1999-12-01,3.607,4.214,3.252,3.672,1.8020515663986676
1999-11-01,2.857,3.706,2.761,3.496,22.366118305915286
1999-10-01,2.219,2.895,2.125,2.862,28.97701667417757
1999-09-01,2.393,2.862,2.051,2.261,-5.516088591725854
1999-08-01,1.987,2.353,1.862,2.331,17.312531454453943
1999-07-01,1.654,2.022,1.614,1.988,20.193470374848857
1999-06-01,1.607,1.75,1.502,1.654,2.9247044181704998
1999-05-01,1.645,1.786,1.428,1.574,-4.3161094224923975
1999-04-01,1.288,1.683,1.196,1.643,27.562111801242235
1999-03-01,1.243,1.326,1.143,1.283,3.2180209171359464
1999-02-01,1.489,1.498,1.232,1.244,-16.453995970449974
1999-01-01,1.505,1.689,1.324,1.471,-2.2591362126245724
1998-12-01,1.143,1.482,1.129,1.462,27.909011373578295
1998-11-01,1.339,1.407,1.133,1.14,-14.861837191934285
1998-10-01,1.313,1.476,1.018,1.326,0.9900990099009995
1998-09-01,1.121,1.436,1.094,1.362,21.498661909009822
1998-08-01,1.223,1.563,1.107,1.114,-8.9125102207686
1998-07-01,1.031,1.362,1.018,1.237,19.980601357904966
1998-06-01,0.946,1.036,0.915,1.024,8.245243128964066
1998-05-01,0.982,1.13,0.915,0.951,-3.156822810590634
1998-04-01,0.98,1.058,0.882,0.978,-0.20408163265306142
1998-03-01,0.842,1.0,0.772,0.982,16.627078384798104
1998-02-01,0.661,0.853,0.621,0.844,27.685325264750364
1998-01-01,0.487,0.714,0.482,0.654,34.291581108829575
1997-12-01,0.632,0.641,0.455,0.469,-25.791139240506332
1997-11-01,0.627,0.768,0.603,0.634,1.116427432216907
1997-10-01,0.775,0.884,0.567,0.609,-21.41935483870968
1997-09-01,0.786,0.83,0.75,0.775,-1.399491094147584
1997-08-01,0.63,1.063,0.628,0.777,23.333333333333336
1997-07-01,0.498,0.647,0.456,0.626,25.702811244979923
1997-06-01,0.607,0.612,0.5,0.509,-16.144975288303126
1997-05-01,0.603,0.643,0.584,0.594,-1.4925373134328372
1997-04-01,0.63,0.709,0.598,0.607,-3.650793650793654
1997-03-01,0.589,0.692,0.567,0.652,10.69609507640069
1997-02-01,0.603,0.639,0.54,0.581,-3.6484245439469354
1997-01-01,0.755,0.795,0.589,0.594,-21.324503311258283
1996-12-01,0.862,0.911,0.741,0.745,-13.57308584686775
1996-11-01,0.835,0.942,0.826,0.862,3.2335329341317394
1996-10-01,0.786,0.991,0.786,0.821,4.452926208651389
1996-09-01,0.862,0.88,0.723,0.792,-8.120649651972151
1996-08-01,0.786,0.893,0.741,0.866,10.17811704834605
1996-07-01,0.755,0.813,0.572,0.786,4.105960264900666
1996-06-01,0.924,0.929,0.701,0.751,-18.72294372294373
1996-05-01,0.871,1.032,0.839,0.933,7.118254879448916
1996-04-01,0.888,0.946,0.848,0.87,-2.027027027027029
1996-03-01,0.987,0.987,0.821,0.877,-11.144883485309016
1996-02-01,0.982,1.08,0.973,0.982,0.0
1996-01-01,1.152,1.268,0.959,0.986,-14.409722222222218
1995-12-01,1.357,1.433,1.13,1.138,-16.138540899042013
1995-11-01,1.308,1.518,1.268,1.361,4.051987767584093
1995-10-01,1.348,1.413,1.201,1.297,-3.7833827893175185
1995-09-01,1.536,1.625,1.239,1.33,-13.411458333333332
1995-08-01,1.603,1.652,1.495,1.536,-4.179663131628194
1995-07-01,1.661,1.782,1.536,1.607,-3.2510535821794124
1995-06-01,1.496,1.79,1.483,1.659,10.895721925133692
1995-05-01,1.366,1.62,1.339,1.485,8.71156661786237
1995-04-01,1.268,1.429,1.201,1.366,7.728706624605685
1995-03-01,1.42,1.455,1.209,1.259,-11.338028169014088
1995-02-01,1.455,1.59,1.357,1.411,-3.024054982817872
1995-01-01,1.388,1.717,1.352,1.442,3.8904899135446724
1994-12-01,1.321,1.424,1.241,1.384,4.769114307342917
1994-11-01,1.531,1.553,1.299,1.331,-13.063357282821682
1994-10-01,1.201,1.563,1.161,1.542,28.393005828476266
1994-09-01,1.263,1.33,1.192,1.203,-4.750593824228015
1994-08-01,1.201,1.335,1.148,1.293,7.660283097418806
1994-07-01,0.942,1.214,0.906,1.203,27.707006369426768
1994-06-01,1.018,1.022,0.88,0.947,-6.974459724950891
1994-05-01,1.071,1.206,1.018,1.045,-2.427637721755371
1994-04-01,1.152,1.223,0.964,1.071,-7.031249999999997
1994-03-01,1.313,1.375,1.125,1.188,-9.52018278750952
1994-02-01,1.174,1.366,1.152,1.304,11.073253833049414
1994-01-01,1.058,1.259,1.027,1.169,10.49149338374291
1993-12-01,1.143,1.161,0.946,1.045,-8.573928258967637
1993-11-01,1.098,1.25,1.062,1.125,2.459016393442615
1993-10-01,0.813,1.152,0.786,1.098,35.055350553505555
1993-09-01,0.946,0.965,0.821,0.835,-11.733615221987314
1993-08-01,1.009,1.098,0.924,0.946,-6.243805748265604
1993-07-01,1.393,1.42,0.911,0.991,-28.85857860732233
1993-06-01,2.027,2.081,1.375,1.411,-30.389738529847065
1993-05-01,1.83,2.111,1.821,2.023,10.546448087431697
1993-04-01,1.83,1.876,1.669,1.831,0.05464480874316338
1993-03-01,1.893,2.063,1.795,1.839,-2.852614896988909
1993-02-01,2.116,2.197,1.84,1.893,-10.538752362948964
1993-01-01,2.125,2.331,2.044,2.125,0.0
1992-12-01,2.045,2.188,1.946,2.134,4.3520782396088
1992-11-01,1.875,2.126,1.839,2.054,9.546666666666658
1992-10-01,1.598,1.929,1.482,1.875,17.33416770963704
1992-09-01,1.652,1.786,1.562,1.612,-2.4213075060532576
1992-08-01,1.67,1.688,1.482,1.643,-1.616766467065863
1992-07-01,1.714,1.768,1.554,1.67,-2.5670945157526277
1992-06-01,2.045,2.054,1.526,1.715,-16.136919315403418
1992-05-01,2.143,2.259,2.08,2.134,-0.41997200186653744
1992-04-01,2.045,2.188,1.893,2.148,5.0366748166259265
1992-03-01,2.42,2.447,2.063,2.08,-14.049586776859499
1992-02-01,2.313,2.501,2.205,2.41,4.193687851275398
1992-01-01,1.991,2.438,1.982,2.313,16.172777498744352
1991-12-01,1.813,2.071,1.732,2.018,11.30722559293987
1991-11-01,1.83,1.974,1.696,1.813,-0.9289617486338867
1991-10-01,1.768,2.009,1.66,1.84,4.072398190045252
1991-09-01,1.884,1.911,1.661,1.768,-6.157112526539272
1991-08-01,1.643,1.983,1.634,1.893,15.21606816798539
1991-07-01,1.509,1.724,1.491,1.652,9.476474486414846
1991-06-01,1.679,1.768,1.438,1.482,-11.733174508636097
1991-05-01,1.714,1.92,1.572,1.678,-2.100350058343059
1991-04-01,2.42,2.617,1.956,1.965,-18.80165289256198
1991-03-01,2.036,2.509,2.035,2.428,19.253438113948913
1991-02-01,1.982,2.224,1.955,2.044,3.128153380423817
1991-01-01,1.527,2.0,1.5,1.982,29.796987557301907
1990-12-01,1.33,1.616,1.321,1.536,15.488721804511274
1990-11-01,1.089,1.375,1.062,1.313,20.56932966023875
1990-10-01,1.054,1.143,0.866,1.098,4.174573055028467
1990-09-01,1.304,1.331,0.973,1.036,-20.552147239263803
1990-08-01,1.509,1.562,1.196,1.322,-12.392312789927095
1990-07-01,1.589,1.705,1.428,1.5,-5.601006922592823
1990-06-01,1.478,1.603,1.339,1.599,8.186738836265222
1990-05-01,1.42,1.527,1.384,1.473,3.732394366197194
1990-04-01,1.429,1.59,1.348,1.406,-1.6095171448565524
1990-03-01,1.196,1.549,1.187,1.438,20.234113712374583
1990-02-01,1.232,1.259,1.152,1.214,-1.4610389610389625
